"SquirrelID","Age","Gender","SquirrelHollywood","BurrowLoc","MoveInDate","AcornCount","BankSavings"
1,4.4,"Female",0,"Chestnut Suites",2021-08-15,8848,87.8
2,4,"Female",0,"Hazelnut Inn",2020-05-18,9421,81.8
3,8.8,"Female",0,"Hazelnut Inn",2024-12-28,9085,106.3
4,7.1,"Male",0,"Hazelnut Inn",2021-04-14,605,107.3
5,1.5,"Female",0,"Oak Hill Lounge",2025-08-24,868,128.6
6,4.6,"Male",0,"Almond Village",2025-05-26,3202,105.4
7,9.4,"Male",0,"Kola Nut Apartments",2023-11-21,9391,98.3
8,12.9,"Male",0,"Peanut Pines",2025-08-13,8202,90.1
9,10.2,"Female",0,"Chestnut Suites",2023-11-05,3374,91.9
10,12.2,"Male",0,"Peanut Pines",2025-10-25,881,104.7
11,7.2,"Male",0,"Peanut Pines",2023-11-26,4711,105.8
12,11.6,"Female",0,"Oak Hill Lounge",2020-05-06,1059,110.3
13,5.9,"Male",0,"Oak Hill Lounge",2020-04-12,4318,102.4
14,6.8,"Female",0,"Peanut Pines",2021-10-24,39,108.8
15,10.4,"Male",1,"Peanut Pines",2022-12-09,4662,100393.1
16,12.4,"Female",0,"Oak Hill Lounge",2025-09-07,3502,87.3
17,5.3,"Female",0,"Peanut Pines",2024-03-31,2056,89
18,8.5,"Female",0,"Hazelnut Inn",2023-07-28,7264,100.9
19,10.2,"Female",0,"Hazelnut Inn",2024-02-02,5734,101.2
20,9.6,"Male",0,"Almond Village",2021-05-25,8287,104.9
21,9.8,"Male",0,"Peanut Pines",2023-12-01,5891,94.2
22,9.1,"Male",0,"Hazelnut Inn",2024-05-26,6522,116.5
23,7.2,"Female",0,"Peanut Pines",2020-08-23,8781,99.4
24,14.5,"Female",0,"Almond Village",2025-02-23,7773,99.4
25,3.2,"Male",1,"Chestnut Suites",2020-12-25,4335,100243.7
26,13,"Female",0,"Kola Nut Apartments",2020-07-19,6081,100.2
27,9.9,"Male",0,"Oak Hill Lounge",2025-01-08,1654,95.6
28,6,"Female",0,"Almond Village",2025-08-12,8695,88.1
29,8,"Female",0,"Kola Nut Apartments",2025-03-12,5089,91.6
30,8.8,"Female",0,"Kola Nut Apartments",2024-03-12,3309,101.5
31,3.9,"Male",0,"Peanut Pines",2022-01-12,1471,113.8
32,5.7,"Male",0,"Hazelnut Inn",2021-01-09,3770,97.4
33,5,"Male",0,"Peanut Pines",2024-05-20,201,111.8
34,6.6,"Male",0,"Kola Nut Apartments",2024-03-30,491,97.1
35,8.2,"Male",0,"Kola Nut Apartments",2023-01-26,6900,95.2
36,7.4,"Female",0,"Peanut Pines",2025-02-14,3076,91.9
